Using GATK jar /home/wenhai/miniconda3/envs/semi-denovo-asm/share/gatk4-4.6.1.0-0/gatk-package-4.6.1.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/wenhai/miniconda3/envs/semi-denovo-asm/share/gatk4-4.6.1.0-0/gatk-package-4.6.1.0-local.jar Mutect2 -R test/reference/ref.fa -I test/tools_result/gatk/ecoli_withRG.bam -O test/tools_result/gatk/ecoli.vcf.gz --native-pair-hmm-threads 64
00:45:55.502 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/wenhai/miniconda3/envs/semi-denovo-asm/share/gatk4-4.6.1.0-0/gatk-package-4.6.1.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [org.apache.logging.slf4j.SLF4JServiceProvider@242ff747]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@5329f6b3]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [org.apache.logging.slf4j.SLF4JServiceProvider@242ff747]
00:45:55.896 INFO  Mutect2 - ------------------------------------------------------------
00:45:55.900 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.6.1.0
00:45:55.901 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
00:45:55.901 INFO  Mutect2 - Executing as wenhai@node002 on Linux v4.18.0-477.10.1.el8_8.x86_64 amd64
00:45:55.901 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v17.0.3-internal+0-adhoc..src
00:45:55.902 INFO  Mutect2 - Start Date/Time: 2025年12月23日 CST 上午12:45:55
00:45:55.902 INFO  Mutect2 - ------------------------------------------------------------
00:45:55.902 INFO  Mutect2 - ------------------------------------------------------------
00:45:55.903 INFO  Mutect2 - HTSJDK Version: 4.1.3
00:45:55.903 INFO  Mutect2 - Picard Version: 3.3.0
00:45:55.903 INFO  Mutect2 - Built for Spark Version: 3.5.0
00:45:55.905 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:45:55.906 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:45:55.906 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:45:55.906 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:45:55.906 INFO  Mutect2 - Deflater: IntelDeflater
00:45:55.907 INFO  Mutect2 - Inflater: IntelInflater
00:45:55.907 INFO  Mutect2 - GCS max retries/reopens: 20
00:45:55.907 INFO  Mutect2 - Requester pays: disabled
00:45:55.908 INFO  Mutect2 - Initializing engine
00:45:56.051 INFO  Mutect2 - Done initializing engine
00:45:56.059 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/wenhai/miniconda3/envs/semi-denovo-asm/share/gatk4-4.6.1.0-0/gatk-package-4.6.1.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
00:45:56.086 INFO  NativeLibraryLoader - Loading libgkl_smithwaterman.so from jar:file:/home/wenhai/miniconda3/envs/semi-denovo-asm/share/gatk4-4.6.1.0-0/gatk-package-4.6.1.0-local.jar!/com/intel/gkl/native/libgkl_smithwaterman.so
00:45:56.088 INFO  SmithWatermanAligner - Using AVX accelerated SmithWaterman implementation
00:45:56.104 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/wenhai/miniconda3/envs/semi-denovo-asm/share/gatk4-4.6.1.0-0/gatk-package-4.6.1.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
00:45:56.122 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
00:45:56.123 INFO  IntelPairHmm - Available threads: 1
00:45:56.123 INFO  IntelPairHmm - Requested threads: 64
00:45:56.123 WARN  IntelPairHmm - Using 1 available threads, but 64 were requested
00:45:56.123 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
00:45:56.156 INFO  ProgressMeter - Starting traversal
00:45:56.156 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
00:46:06.754 INFO  ProgressMeter -    NC_002695.2:33070              0.2                   180           1020.5
00:46:17.260 INFO  ProgressMeter -    NC_002695.2:60058              0.4                   330            938.2
00:46:27.358 INFO  ProgressMeter -    NC_002695.2:81630              0.5                   450            865.3
00:46:38.603 INFO  ProgressMeter -   NC_002695.2:114281              0.7                   620            876.4
00:46:49.064 INFO  ProgressMeter -   NC_002695.2:144132              0.9                   780            884.6
00:46:59.421 INFO  ProgressMeter -   NC_002695.2:171736              1.1                   930            882.0
00:47:09.831 INFO  ProgressMeter -   NC_002695.2:198729              1.2                  1080            879.6
00:47:19.881 INFO  ProgressMeter -   NC_002695.2:231833              1.4                  1250            895.8
00:47:30.215 INFO  ProgressMeter -   NC_002695.2:265013              1.6                  1430            912.2
00:47:40.742 INFO  ProgressMeter -   NC_002695.2:298789              1.7                  1610            923.6
00:47:51.031 INFO  ProgressMeter -   NC_002695.2:334231              1.9                  1800            940.2
00:48:01.941 INFO  ProgressMeter -   NC_002695.2:360853              2.1                  1950            930.2
00:48:12.370 INFO  ProgressMeter -   NC_002695.2:386022              2.3                  2080            916.2
00:48:22.713 INFO  ProgressMeter -   NC_002695.2:419296              2.4                  2260            925.2
00:48:33.114 INFO  ProgressMeter -   NC_002695.2:452938              2.6                  2440            932.7
00:48:43.159 INFO  ProgressMeter -   NC_002695.2:481000              2.8                  2590            930.5
00:48:53.785 INFO  ProgressMeter -   NC_002695.2:511197              3.0                  2750            928.9
00:49:03.901 INFO  ProgressMeter -   NC_002695.2:542147              3.1                  2910            930.0
00:49:14.822 INFO  ProgressMeter -   NC_002695.2:571104              3.3                  3060            924.2
00:49:25.053 INFO  ProgressMeter -   NC_002695.2:600972              3.5                  3220            924.9
00:49:35.305 INFO  ProgressMeter -   NC_002695.2:630822              3.7                  3380            925.4
00:49:46.348 INFO  ProgressMeter -   NC_002695.2:657859              3.8                  3520            917.5
00:49:56.596 INFO  ProgressMeter -   NC_002695.2:682826              4.0                  3660            913.3
00:50:07.276 INFO  ProgressMeter -   NC_002695.2:714967              4.2                  3830            915.1
00:50:17.715 INFO  ProgressMeter -   NC_002695.2:746614              4.4                  4000            917.6
00:50:27.749 INFO  ProgressMeter -   NC_002695.2:772976              4.5                  4140            914.6
00:50:38.234 INFO  ProgressMeter -   NC_002695.2:804682              4.7                  4310            916.8
00:50:48.356 INFO  ProgressMeter -   NC_002695.2:827990              4.9                  4430            909.7
00:50:58.364 INFO  ProgressMeter -   NC_002695.2:847784              5.0                  4540            901.4
00:51:08.563 INFO  ProgressMeter -   NC_002695.2:866417              5.2                  4640            891.1
00:51:19.030 INFO  ProgressMeter -   NC_002695.2:893638              5.4                  4790            890.1
00:51:29.272 INFO  ProgressMeter -   NC_002695.2:929055              5.6                  4980            897.0
00:51:39.975 INFO  ProgressMeter -   NC_002695.2:955462              5.7                  5120            893.5
00:51:50.206 INFO  ProgressMeter -   NC_002695.2:982534              5.9                  5260            891.4
00:52:00.338 INFO  ProgressMeter -  NC_002695.2:1012972              6.1                  5420            893.0
00:52:10.450 INFO  ProgressMeter -  NC_002695.2:1044863              6.2                  5590            896.1
00:52:20.919 INFO  ProgressMeter -  NC_002695.2:1076199              6.4                  5760            898.2
00:52:31.353 INFO  ProgressMeter -  NC_002695.2:1108568              6.6                  5930            900.3
00:52:41.612 INFO  ProgressMeter -  NC_002695.2:1129613              6.8                  6040            893.8
00:52:51.831 INFO  ProgressMeter -  NC_002695.2:1156006              6.9                  6170            890.6
00:53:01.862 INFO  ProgressMeter -  NC_002695.2:1185030              7.1                  6330            892.2
00:53:11.909 INFO  ProgressMeter -  NC_002695.2:1218031              7.3                  6510            896.4
00:53:22.514 INFO  ProgressMeter -  NC_002695.2:1247566              7.4                  6670            896.6
00:53:32.753 INFO  ProgressMeter -  NC_002695.2:1274954              7.6                  6820            896.2
00:53:43.002 INFO  ProgressMeter -  NC_002695.2:1305587              7.8                  6980            897.1
00:53:54.508 INFO  ProgressMeter -  NC_002695.2:1332652              8.0                  7120            893.1
00:54:04.647 INFO  ProgressMeter -  NC_002695.2:1362189              8.1                  7280            894.2
00:54:14.841 INFO  ProgressMeter -  NC_002695.2:1384983              8.3                  7400            890.3
00:54:25.512 INFO  ProgressMeter -  NC_002695.2:1413511              8.5                  7550            889.4
